Oct 28 14:52:29.964 VTTY: Console port: waiting connection on tcp port 5043 for protocol IPv4 (FD 8)
Oct 28 14:52:29.985 slot0: C/H/S settings = 16/4/32
Oct 28 14:52:29.986 slot1: C/H/S settings = 0/4/32
Oct 28 14:52:30.301 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60a7fc00,JIT on)
Oct 28 14:52:30.302 CPU0: CPU_STATE: Starting CPU (old state=2)...
Oct 28 14:52:30.377 ROM: Microcode has started.
Oct 28 14:52:30.381 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 28 14:52:30.383 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a76f68 (size=1)
Oct 28 14:52:30.383 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a76f7c (size=1)
Oct 28 14:52:30.432 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6023fca4 (size=2)
Oct 28 14:52:30.433 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602475a0 (size=2)
Oct 28 14:52:30.433 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x602475b0 (size=2)
Oct 28 14:52:30.433 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Oct 28 14:52:30.733 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 28 14:52:30.751 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60254a54 (size=2)
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x0c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x0c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x18
Oct 28 14:52:30.753 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x18
Oct 28 14:52:30.753 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x1c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x1c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x20
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x20
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x24
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x24
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x30
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x30
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x3c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x40
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x64
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x64
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x68
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x68
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0x04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257854: bus=0,device=1,function=0,reg=0xf0
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257860: bus=0,device=1,function=0,reg=0xf0
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=2,function=0,reg=0x00
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=2,function=0,reg=0x00
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=2,function=0,reg=0x40
Oct 28 14:52:30.753 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=2,function=0,reg=0x40
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x04
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x0c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x0c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x18
Oct 28 14:52:30.753 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x18
Oct 28 14:52:30.753 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x1c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x1c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x20
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x20
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x24
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x24
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x30
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x30
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x3c
Oct 28 14:52:30.753 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x3c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x64
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x64
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x68
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x68
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257854: bus=0,device=2,function=0,reg=0xf0
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257860: bus=0,device=2,function=0,reg=0xf0
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=3,function=0,reg=0x00
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=3,function=0,reg=0x00
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=3,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=3,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x0c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x0c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x18
Oct 28 14:52:30.754 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x18
Oct 28 14:52:30.754 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x1c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x1c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x20
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x20
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x24
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x24
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x30
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x30
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x3c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x3c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x64
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x64
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x68
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x68
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257854: bus=0,device=3,function=0,reg=0xf0
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257860: bus=0,device=3,function=0,reg=0xf0
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=4,function=0,reg=0x00
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=4,function=0,reg=0x00
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x60257988: bus=0,device=4,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: read request for device 'ti2050b' at pc=0x6025798c: bus=0,device=4,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x0c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x0c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00100d00) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x18
Oct 28 14:52:30.754 PCI: PCI bridge 0,4,0 -> pri: 00, sec: 13, sub: 16
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00100d00) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x18
Oct 28 14:52:30.754 PCI: PCI bridge 0,4,0 -> pri: 00, sec: 13, sub: 16
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x0280bfa0) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x1c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x0280bfa0) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x1c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x4ef04e80) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x20
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x4ef04e80) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x20
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00014e81) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x24
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00014e81) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x24
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x30
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x30
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x3c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x3c
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x40
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x64
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x64
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x68
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x68
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0x04
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257854: bus=0,device=4,function=0,reg=0xf0
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60257860: bus=0,device=4,function=0,reg=0xf0
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0x20
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0x20
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60257874: bus=0,device=0,function=0,reg=0xa0
Oct 28 14:52:30.754 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60257878: bus=0,device=0,function=0,reg=0xa0
